run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_025_yearly_high_mag_noise100_lt1/.raw_run_1_3630975/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_028_half_yearly_low_mag_noise0_lt1/.raw_run_3_3631060/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_028_half_yearly_low_mag_noise0_lt1/.raw_run_7_3631068/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_029_half_yearly_low_mag_noise0_lt2/.raw_run_6_3631126/simulation_run_6
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_026_yearly_high_mag_noise100_lt2/.raw_run_4_3631011/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_031_half_yearly_low_mag_noise10_lt1/.raw_run_5_3631417/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_032_half_yearly_low_mag_noise10_lt2/.raw_run_7_3631706/simulation_run_7
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_031_half_yearly_low_mag_noise10_lt1/.raw_run_0_3631350/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_034_half_yearly_low_mag_noise100_lt1/.raw_run_3_3631868/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_031_half_yearly_low_mag_noise10_lt1/.raw_run_9_3631470/simulation_run_9
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_6_3632022/simulation_run_6
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_033_half_yearly_low_mag_noise10_lt3/.raw_run_1_3631735/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_034_half_yearly_low_mag_noise100_lt1/.raw_run_9_3631879/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_024_yearly_high_mag_noise10_lt3/.raw_run_5_3630856/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_024_yearly_high_mag_noise10_lt3/.raw_run_1_3630846/simulation_run_1
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_025_yearly_high_mag_noise100_lt1/.raw_run_6_3630989/simulation_run_6
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_027_yearly_high_mag_noise100_lt3/.raw_run_2_3631037/simulation_run_2
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_033_half_yearly_low_mag_noise10_lt3/.raw_run_9_3631860/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_027_yearly_high_mag_noise100_lt3/.raw_run_9_3631048/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_026_yearly_high_mag_noise100_lt2/.raw_run_0_3631000/simulation_run_0
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_030_half_yearly_low_mag_noise0_lt3/.raw_run_0_3631198/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_032_half_yearly_low_mag_noise10_lt2/.raw_run_3_3631665/simulation_run_3
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_026_yearly_high_mag_noise100_lt2/.raw_run_8_3631025/simulation_run_8
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_033_half_yearly_low_mag_noise10_lt3/.raw_run_5_3631852/simulation_run_5
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_076_quarterly_high_mag_noise10_lt1/.raw_run_2_3632121/simulation_run_2
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_0_3631932/simulation_run_0
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_3631268/simulation_run_5
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_029_half_yearly_low_mag_noise0_lt2/.raw_run_2_3631085/simulation_run_2
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_075_quarterly_high_mag_noise0_lt3/.raw_run_8_3632114/simulation_run_8
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_040_half_yearly_medium_mag_noise10_lt1/.raw_run_0_3636577/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_035_half_yearly_low_mag_noise100_lt2/.raw_run_3_3636061/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_002_yearly_low_mag_noise0_lt2/.raw_run_1_3632334/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_002_yearly_low_mag_noise0_lt2/.raw_run_5_3632596/simulation_run_5
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_037_half_yearly_medium_mag_noise0_lt1/.raw_run_4_3636280/simulation_run_4
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_041_half_yearly_medium_mag_noise10_lt2/.raw_run_7_3633173/simulation_run_7
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_088_half_quarterly_low_mag_noise100_lt1/.raw_run_0_3637093/simulation_run_0
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_037_half_yearly_medium_mag_noise0_lt1/.raw_run_0_3636254/simulation_run_0
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_8_3637148/simulation_run_8
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_038_half_yearly_medium_mag_noise0_lt2/.raw_run_7_3636341/simulation_run_7
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_036_half_yearly_low_mag_noise100_lt3/.raw_run_0_3636072/simulation_run_0
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_036_half_yearly_low_mag_noise100_lt3/.raw_run_4_3636188/simulation_run_4
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_037_half_yearly_medium_mag_noise0_lt1/.raw_run_8_3636288/simulation_run_8
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_039_half_yearly_medium_mag_noise0_lt3/.raw_run_5_3636494/simulation_run_5
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_038_half_yearly_medium_mag_noise0_lt2/.raw_run_2_3636296/simulation_run_2
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_6_3636814/simulation_run_6
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_040_half_yearly_medium_mag_noise10_lt1/.raw_run_4_3640814/simulation_run_4
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_040_half_yearly_medium_mag_noise10_lt1/.raw_run_8_3640932/simulation_run_8
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_043_half_yearly_medium_mag_noise100_lt1/.raw_run_0_3641032/simulation_run_0
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_041_half_yearly_medium_mag_noise10_lt2/.raw_run_8_3641008/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_043_half_yearly_medium_mag_noise100_lt1/.raw_run_8_3641052/simulation_run_8
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_041_half_yearly_medium_mag_noise10_lt2/.raw_run_3_3640993/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_039_half_yearly_medium_mag_noise0_lt3/.raw_run_1_3636421/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_102_half_quarterly_high_mag_noise0_lt3/.raw_run_3_3637175/simulation_run_3
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_044_half_yearly_medium_mag_noise100_lt2/.raw_run_2_3641062/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_043_half_yearly_medium_mag_noise100_lt1/.raw_run_4_3641040/simulation_run_4
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_046_half_yearly_high_mag_noise0_lt1/.raw_run_2_3641284/simulation_run_2
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_085_half_quarterly_low_mag_noise10_lt1/.raw_run_9_3637818/simulation_run_9
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_044_half_yearly_medium_mag_noise100_lt2/.raw_run_6_3641078/simulation_run_6
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_086_half_quarterly_low_mag_noise10_lt2/.raw_run_3_3637829/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_4_3641090/simulation_run_4
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_8_3641276/simulation_run_8
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_085_half_quarterly_low_mag_noise10_lt1/.raw_run_0_3641516/simulation_run_0
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_083_half_quarterly_low_mag_noise0_lt2/.raw_run_9_3637786/simulation_run_9
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_042_half_yearly_medium_mag_noise10_lt3/.raw_run_2_3641016/simulation_run_2
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_052_half_yearly_high_mag_noise100_lt1/.raw_run_5_3645995/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_042_half_yearly_medium_mag_noise10_lt3/.raw_run_6_3641024/simulation_run_6
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_049_half_yearly_high_mag_noise10_lt1/.raw_run_1_3645416/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_052_half_yearly_high_mag_noise100_lt1/.raw_run_1_3645984/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_047_half_yearly_high_mag_noise0_lt2/.raw_run_5_3645326/simulation_run_5
