run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_5_2068399/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_5_2068449/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_5_2068549/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_012_yearly_medium_mag_noise0_lt3/.raw_run_5_2068627/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_014_yearly_medium_mag_noise10_lt2/.raw_run_5_2068705/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_016_yearly_medium_mag_noise100_lt1/.raw_run_5_2068776/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_020_yearly_high_mag_noise0_lt2/.raw_run_5_2068898/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_022_yearly_high_mag_noise10_lt1/.raw_run_5_2068903/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_027_yearly_high_mag_noise100_lt3/.raw_run_5_2068907/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_2068911/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_2068916/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_5_2068949/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_2069023/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_5_2069031/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_045_half_yearly_medium_mag_noise100_lt3/.raw_run_5_2069213/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_046_half_yearly_high_mag_noise0_lt1/.raw_run_5_2069221/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_051_half_yearly_high_mag_noise10_lt3/.raw_run_5_2069226/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_053_half_yearly_high_mag_noise100_lt2/.raw_run_5_2069231/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_056_quarterly_low_mag_noise0_lt2/.raw_run_5_2069235/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_058_quarterly_low_mag_noise10_lt1/.raw_run_5_2069239/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_063_quarterly_low_mag_noise100_lt3/.raw_run_5_2069243/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_064_quarterly_medium_mag_noise0_lt1/.raw_run_5_2069255/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2069259/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_071_quarterly_medium_mag_noise100_lt2/.raw_run_5_2069263/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_075_quarterly_high_mag_noise0_lt3/.raw_run_5_2069307/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_077_quarterly_high_mag_noise10_lt2/.raw_run_5_2069470/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_079_quarterly_high_mag_noise100_lt1/.raw_run_5_2069563/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_082_half_quarterly_low_mag_noise0_lt1/.raw_run_5_2069634/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_087_half_quarterly_low_mag_noise10_lt3/.raw_run_5_2069708/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_089_half_quarterly_low_mag_noise100_lt2/.raw_run_5_2069731/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_5_2069736/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_5_2069772/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/no_training_ma_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_2069802/simulation_run_5
