run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_8_1370308/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_8_1370318/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_8_1370342/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_8_1370335/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_8_1370358/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_8_1370362/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_8_1370367/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_8_1370422/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_8_1370515/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/no_training_ma_010_yearly_medium_mag_noise0_lt1/.raw_run_8_1370669/simulation_run_8
